brand_raw,raw_text,url,size_hint_inch,price_hint_eur,price_local,currency,price_eur,platform,country,scraped_at,asin,elkjop_sku,model_year,filter_year,source_brand,fx_rate_date
Samsung,"Samsung Mini LED M70H 4K 43 Zoll (108 cm) UHD Fernseher, Mini LED Prozessor 4K, AI Companion für Fragen, Pure Spectrum Color, Dynamic SoundPack, MetalStream Design, Gaming Hub, Knox Security, Smart TV",https://www.amazon.de/dp/B0H2J5QPY6,43.0,328.88,328.88,EUR,328.88,Amazon,DE,2026-09-21T09:59:23Z,B0H2J5QPY6,,,,,
Samsung,"Samsung Mini LED M70H 4K 50 Zoll (125 cm) UHD Fernseher, Mini LED Prozessor 4K, AI Companion für Fragen, Pure Spectrum Color, Dynamic SoundPack, MetalStream Design, Gaming Hub, Knox Security, Smart TV",https://www.amazon.de/dp/B0H33D2SFV,50.0,372.86,372.86,EUR,372.86,Amazon,DE,2026-09-21T09:59:23Z,B0H33D2SFV,,,,,
Samsung,"Samsung QLED Q7F 4K Smart TV 43 Zoll (108 cm) mit AI-Vision, 100% Farbvolumen mit Quantum Dot, HDR10+, Q4 AI Prozessor, One UI Tizen, Wi-Fi, Bluetooth 5.3 und Motion Xcelerator",https://www.amazon.de/dp/B0FFSRHM9L,43.0,335.05,335.05,EUR,335.05,Amazon,DE,2026-09-21T09:59:23Z,B0FFSRHM9L,,,,,
Samsung,"Samsung Mini LED M70H 4K 50 Zoll (125 cm), UHD Fernseher, Mini LED HDR für beeindruckende Details, Motion Xcelerator 144Hz, Dynamik Sound Pack, AI Companion für Fragen, kostenlos 900 Sender, Smart TV",https://www.amazon.de/dp/B0GXZMWKF1,50.0,395.42,395.42,EUR,395.42,Amazon,DE,2026-09-21T09:59:23Z,B0GXZMWKF1,,,,,
Samsung,"Samsung Neo QLED 4K QN90F 50 Zoll (125 cm) Mini LED Fernseher, Antireflexion, NQ4 AI Gen3 Prozessor, Neo Quantum HDR, 4K Upscaling Pro, Dolby Atmos, Knox Security, Samsung Vision AI Smart TV",https://www.amazon.de/dp/B0DFVHCWC1,50.0,755.0,755.0,EUR,755.0,Amazon,DE,2026-09-21T09:59:23Z,B0DFVHCWC1,,,,,
Samsung,"Samsung RU7179 108 cm (43 Zoll) LED Fernseher (Ultra HD, HDR, Triple Tuner, Smart TV) [Modelljahr 2019]",https://www.amazon.de/dp/B07PGBHP37,43.0,331.15,331.15,EUR,331.15,Amazon,DE,2026-09-21T09:59:23Z,B07PGBHP37,,,,,
Samsung,"Samsung QLED Q8F 4K Smart TV 85 Zoll (214 cm) mit AI-Vision, 100% Farbvolumen mit Quantum Dot, HDR10+, Q4 AI Prozessor, One UI Tizen, Wi-Fi, Bluetooth 5.3 und Motion...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FHXK9QHX,85.0,1025.0,1025.0,EUR,1025.0,Amazon,DE,2026-09-21T09:59:23Z,B0FHXK9QHX,,,,,
Samsung,"Samsung RU7099 108 cm (43 Zoll) LED Fernseher (Ultra HD, HDR, Triple Tuner, Smart TV) [Modelljahr 2019]",https://www.amazon.de/dp/B07WL6ZX97,43.0,331.15,331.15,EUR,331.15,Amazon,DE,2026-09-21T09:59:23Z,B07WL6ZX97,,,,,
Samsung,"Samsung QLED Q8F 4K Smart TV 75 Zoll (189 cm) mit AI-Vision, 100% Farbvolumen mit Quantum Dot, HDR10+, Q4 AI Prozessor, One UI Tizen, Wi-Fi, Bluetooth 5.3 und Motion...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FHXMLHHK,75.0,799.0,799.0,EUR,799.0,Amazon,DE,2026-09-21T09:59:23Z,B0FHXMLHHK,,,,,
Samsung,"Samsung Neo QLED 4K QN80F 55 Zoll (138 cm) Mini LED Fernseher, NQ4 AI Gen2 Prozessor, Quantum Matrix Technology Slim, Motion Xcelerator 144Hz, AirSlim Design, Samsun...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FMY7DGWK,55.0,559.9,559.9,EUR,559.9,Amazon,DE,2026-09-21T09:59:23Z,B0FMY7DGWK,,,,,
Samsung,"Samsung Neo QLED QN70H 4K 43 Zoll (108 cm), Quantum-Mini-LED für ultrafeine Kontraste, UHD Fernseher, 4K AI Upscaling, Adaptive Sound+, Gaming Hub, Motion Xcelerator 144Hz, AI Companion, Smart TV",https://www.amazon.de/dp/B0GXZTJZBG,43.0,599.0,599.0,EUR,599.0,Amazon,DE,2026-09-21T09:59:23Z,B0GXZTJZBG,,,,,
Samsung,"Samsung QLED 4K Q6FA 75 Zoll (189 cm) UHD Fernseher, 100% Farbvolumen für satte Farben, Quantum HDR, 4K Upscaling, Knox Security, Kostenlos 900 Sender TV Plus, Samsung Vision AI Smart TV",https://www.amazon.de/dp/B0FKTKVZ2J,75.0,719.0,719.0,EUR,719.0,Amazon,DE,2026-09-21T09:59:23Z,B0FKTKVZ2J,,,,,
Samsung,"Samsung The Frame LS03F 4K QLED 65 Zoll (163 cm) UHD, NQ4 AI Gen2 Prozessor, Art Mode, Artful Picture Quality, One Connect Kabel, 2025",https://www.amazon.de/dp/B0F62T7RFM,65.0,885.0,885.0,EUR,885.0,Amazon,DE,2026-09-21T09:59:23Z,B0F62T7RFM,,,,,
Samsung,"Samsung Crystal UHD TV 4K DU7179 Fernseher 65 Zoll (163 cm), Fernseher mit PurColor, 4K Upscaling, Gaming Hub, Crystal Prozessor, Tizen OS, Smart TV, Alexa, 3D Surround Sound & Q-Symphony",https://www.amazon.de/dp/B0CZS61764,65.0,589.0,589.0,EUR,589.0,Amazon,DE,2026-09-21T09:59:23Z,B0CZS61764,,,,,
Samsung,"Samsung OLED 4K S85F 65 Zoll (163 cm) UHD Fernseher, NQ4 AI Gen2 Prozessor,4K Upscaling, OLED HDR, Farben Pantone validiert, Dolby Atmos, Gaming-Hub, Knox Security, Samsung Vision AI Smart TV",https://www.amazon.de/dp/B0DF8SM66W,65.0,1149.0,1149.0,EUR,1149.0,Amazon,DE,2026-09-21T09:59:23Z,B0DF8SM66W,,,,,
Samsung,"Samsung Full HD TV 40F6000 40 Zoll (102cm) Fernseher, Smart-TV inkl WLAN, HDR 10+, Triple Tuner, UE40F6000FU [2025] [Länderversion Niederländisch]",https://www.amazon.de/dp/B0DFVWYPBF,40.0,369.0,369.0,EUR,369.0,Amazon,DE,2026-09-21T09:59:23Z,B0DFVWYPBF,,,,,
Samsung,"Samsung OLED S95H 4K 65 Zoll (163 cm), UHD Fernseher, Antireflexion mit Glare Free, OLED HDR pro, Ultimate Gaming Pack (NVIDIA G-SYNC & AMD FreeSync Pro) mit 165Hz, HDMI 2.1, Dolby Atmos, Smart AI TV",https://www.amazon.de/dp/B0GXZLQJ48,65.0,2349.0,2349.0,EUR,2349.0,Amazon,DE,2026-09-21T09:59:23Z,B0GXZLQJ48,,,,,
LG,"LG 43UA75006LA TV 43 Zoll (109 cm) 4K UHD AI TV (α7 Gen8 4K AI Prozessor, webOS 25, 60Hz) [Modelljahr 2025]",https://www.amazon.de/dp/B0F2GHSMX5,43.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0F2GHSMX5,,,,,
Samsung,"Samsung Neo QLED 4K QN70F 55 Zoll (138 cm) Mini LED Fernseher, Optimiert für Fussball, NQ4 AI Gen2 Prozessor, Quantum Matrix Technology Slim, Motion Xcelerator, Samsung Vision AI Smart TV",https://www.amazon.de/dp/B0DF6PGDMT,55.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0DF6PGDMT,,,,,
Samsung,"Samsung QLED Q8F 4K 55 Zoll (138 cm) UHD Fernseher, Q4 AI Prozessor, Quantum Dot für Reale Farben, AirSlim Design, 4K Upscaling, Gaming Hub, Kostenlose Inhalte, Samsung Vision AI Smart TV",https://www.amazon.de/dp/B0FCX5NT4S,55.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0FCX5NT4S,,,,,
Samsung,"Samsung Crystal UHD 4K U7099F 43 Zoll (108 cm) LED, Optimiert für Fussball und Gaming, 4K Prozessor, AI Upscaling, SmartThings, Knox Security, 2025",https://www.amazon.de/dp/B0F5BR3WSK,43.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0F5BR3WSK,,,,,
Samsung,"Samsung Crystal UHD DU7170 43 Zoll Fernseher, 109 cm (43DU7170), PurColor, Crystal Prozessor 4K, Q-Symphony, Smart TV [2024]",https://www.amazon.de/dp/B0D5RHK9TS,43.0,298.7,298.7,EUR,298.7,Amazon,DE,2026-09-21T09:59:23Z,B0D5RHK9TS,,,,,
Samsung,Samsung Smart TV TU43DU7105 4K Ultra HD LED 43 Zoll,https://www.amazon.de/dp/B0D2LJMNXG,43.0,298.7,298.7,EUR,298.7,Amazon,DE,2026-09-21T09:59:23Z,B0D2LJMNXG,,,,,
Samsung,"Samsung 32 Zoll Full HD F6005 4K Smart TV, mehr Kontrast mit HDR, Sound mit OTS Lite, über 500 TV-Plus-Kanäle und Ihre Knox Security geschützten Daten [Länderversion Spanisch]",https://www.amazon.de/dp/B0F22716RJ,32.0,252.93,252.93,EUR,252.93,Amazon,DE,2026-09-21T09:59:23Z,B0F22716RJ,,,,,
Samsung,"Samsung Mini LED M80H 4K 55 Zoll (138 cm) UHD Fernseher, Neural Quantum 4K AI Gen2 Prozessor, Motion Xcelerator 144 Hz, Vision AI Companion, Dynamic Sound Pack, Gaming Hub, Knox Security, Smart TV",https://www.amazon.de/dp/B0H335S6NL,55.0,526.1,526.1,EUR,526.1,Amazon,DE,2026-09-21T09:59:23Z,B0H335S6NL,,,,,
Samsung,"Samsung Neo QLED 4K QN80F 75 Zoll (189 cm) Mini LED Fernseher, NQ4 AI Gen2 Prozessor, Quantum Matrix Technology Core, 4K Upscaling, Dolby Atmos, Knox Security, Samsung Vision AI Smart TV",https://www.amazon.de/dp/B0DFVN2MKN,75.0,1299.0,1299.0,EUR,1299.0,Amazon,DE,2026-09-21T09:59:23Z,B0DFVN2MKN,,,,,
Samsung,"Samsung Neo QLED 4K QN85F 55 Zoll (138 cm) Mini LED Fernseher, NQ4 AI Gen2 Prozessor, Quantum Matrix Plus, Neo Quantum HDR+, Dolby Atmos, Knox Security, Samsung Vision AI Smart TV",https://www.amazon.de/dp/B0DFVGXR6J,55.0,666.0,666.0,EUR,666.0,Amazon,DE,2026-09-21T09:59:23Z,B0DFVGXR6J,,,,,
Samsung,"Samsung Crystal UHD 4K U80F 50 Zoll (125 cm) LED Fernseher, Crystal Prozessor 4K, MetalStream Design, SmartThings, Knox Security, Gaming Hub, AI Upscaling, Koste... [Ungarische Version]",https://www.amazon.de/dp/B0FMF8VJB1,50.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0FMF8VJB1,,,,,
Samsung,"Samsung Crystal UHD 4K U80F 55 Zoll (138 cm) LED Fernseher, Crystal Prozessor 4K, MetalStream Design, SmartThings, Knox Security, Gaming Hub, AI Upscaling, Kostenlos...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FLJYHB8D,55.0,397.37,397.37,EUR,397.37,Amazon,DE,2026-09-21T09:59:23Z,B0FLJYHB8D,,,,,
Samsung,"Samsung QLED Q8F 4K Smart TV 50 Zoll (125 cm) mit AI-Vision, 100% Farbvolumen mit Quantum Dot, HDR10+, Q4 AI Prozessor, One UI Tizen, Wi-Fi, Bluetooth 5.3 und Motion...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FMF6NL7V,50.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0FMF6NL7V,,,,,
Samsung,"Samsung Neo QLED QN80H 4K 65 Zoll (163 cm), UHD Fernseher, Quantum-Mini-LED für ultrafeine Kontraste, 4K AI Upscaling, Adaptive Sound Pro, Gaming Hub, Motion Xcelerator 144Hz, AI Companion, Smart TV",https://www.amazon.de/dp/B0GXZQHTDL,65.0,1299.0,1299.0,EUR,1299.0,Amazon,DE,2026-09-21T09:59:23Z,B0GXZQHTDL,,,,,
Xiaomi,"Xiaomi TV Pro 32 Zoll 2025 QLED Smart TV Fire OS7 Triple Tuner, L32MB-FPEU | Dolby Audio, DTS Virtual:X, DTS-HD, Voice Con...",https://www.amazon.de/dp/B0F457M449,32.0,159.0,159.0,EUR,159.0,Amazon,DE,2026-09-21T09:59:23Z,B0F457M449,,,,,
Samsung,"Samsung Mini LED M80H 4K 55 Zoll (138 cm), UHD Fernseher, Mini LED HDR für beeindruckende Details, Motion Xcelerator 144Hz, AI Fußballmodus, Dynamik Sound Pack, AI Companion für deine Fragen, Smart TV",https://www.amazon.de/dp/B0GXZHZD2Z,55.0,599.0,599.0,EUR,599.0,Amazon,DE,2026-09-21T09:59:23Z,B0GXZHZD2Z,,,,,
Samsung,"Samsung Neo QLED QN70H 4K 43 Zoll (108 cm) Fernseher, Quantum Mini LED, Neural Quantum 4K AI Prozessor, Motion Xcelerator, Samsung Vision AI, Adaptive Sound+, Gaming Hub",https://www.amazon.de/dp/B0H3KJH64R,43.0,493.37,493.37,EUR,493.37,Amazon,DE,2026-09-21T09:59:23Z,B0H3KJH64R,,,,,
Samsung,"Samsung QLED Q7F2 4K 85 Zoll (214 cm) UHD, Q4 AI Prozessor, Quantum Dot, Upscaling, Knox Security, Gaming Hub, Smart TV",https://www.amazon.de/dp/B0F62RQFP5,85.0,1166.65,1166.65,EUR,1166.65,Amazon,DE,2026-09-21T09:59:23Z,B0F62RQFP5,,,,,
Samsung,"Samsung QLED Q7F4 4K 50 Zoll (127 cm) UHD Fernseher, Q4 AI Prozessor, Quantum Dot für Reale Farben, 4K Upscaling, Knox Security, Adaptive Sound, Samsung Vis... [Niederländische Version]",https://www.amazon.de/dp/B0FFB4S5MB,50.0,379.0,379.0,EUR,379.0,Amazon,DE,2026-09-21T09:59:23Z,B0FFB4S5MB,,,,,
Samsung,"Samsung Neo QLED 4K QN70F 65 Zoll (163 cm) Mini LED Fernseher, NQ4 AI Gen2 Prozessor, Quantum Matrix Technology Slim, Motion Xcelerator 144Hz, AirSlim Design, Samsun...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FHXPNHGR,65.0,849.0,849.0,EUR,849.0,Amazon,DE,2026-09-21T09:59:23Z,B0FHXPNHGR,,,,,
Samsung,"SAMSUNG TV 50 Zoll QLED 50Q7F 4K Smart TV mit AI-Vision, 100% Farbvolumen mit Quantum Dots, authentischem Quantum Dot und Motion Xcelerator [Länderversion Spanisch]",https://www.amazon.de/dp/B0F9Q7MC87,50.0,379.19,379.19,EUR,379.19,Amazon,DE,2026-09-21T09:59:23Z,B0F9Q7MC87,,,,,
Samsung,"Samsung Smart TV 43 Zoll QN70H Mini LED Neo QLED 4K, Quantum Mini LED, Real QLED 100% Farbvolumen, Crystal 4K Prozessor optimiert durch KI, Motion Xcelerator, Vision AI Companion [2026]",https://www.amazon.de/dp/B0H11F4MXN,43.0,505.7,505.7,EUR,505.7,Amazon,DE,2026-09-21T09:59:23Z,B0H11F4MXN,,,,,
Samsung,"Samsung Neo QLED 4K QN80F 50 Zoll (125 cm) Mini LED Fernseher, NQ4 AI Gen2 Prozessor, Quantum Matrix Technology Slim, Motion Xcelerator 144Hz, AirSlim Design, Sa... [Ungarische Version]",https://www.amazon.de/dp/B0FHXFNNCD,50.0,469.0,469.0,EUR,469.0,Amazon,DE,2026-09-21T09:59:23Z,B0FHXFNNCD,,,,,
Samsung,"Samsung OLED S95H 4K 77 Zoll (195 cm), UHD Fernseher, Antireflexion mit Glare Free, OLED HDR pro, Ultimate Gaming Pack (NVIDIA G-SYNC & AMD FreeSync Pro) mit 165Hz, HDMI 2.1, Dolby Atmos, Smart AI TV",https://www.amazon.de/dp/B0GXZNVCFZ,77.0,3253.99,3253.99,EUR,3253.99,Amazon,DE,2026-09-21T09:59:23Z,B0GXZNVCFZ,,,,,
Samsung,"Samsung Crystal UHD 4K TV 43 Zoll (GU43AU7179UXZG, Deutsches Modell), HDR, Q-Symphony, rahmenloses Design, Smart TV [2021]",https://www.amazon.de/dp/B092R9P5S5,43.0,299.0,299.0,EUR,299.0,Amazon,DE,2026-09-21T09:59:23Z,B092R9P5S5,,,,,
Samsung,"Samsung Crystal UHD DU7170 50 Zoll Fernseher, 127 cm (50DU7170), PurColor, Crystal Prozessor 4K, Q-Symphony, Smart TV [2024]",https://www.amazon.de/dp/B0D5DJF9QQ,50.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0D5DJF9QQ,,,,,
Samsung,"Samsung Neo QLED 4K QN70F 65 Zoll (165 cm) 4K Fernseher TV mit Neural Quantum AI Gen2 Prozessor, Quantum-Matrix-Technologie Slim, Upscaling, Smart TV, 65QN70F [2025]",https://www.amazon.de/dp/B0FC32BSZ1,65.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0FC32BSZ1,,,,,
Samsung,"Samsung UE43DU8072UXXH Crystal UHD Smart TV 109,2 cm (43"""")",https://www.amazon.de/dp/B0D5D33WRZ,43.0,329.4,329.4,EUR,329.4,Amazon,DE,2026-09-21T09:59:23Z,B0D5D33WRZ,,,,,
Samsung,"Samsung TU7199 108 cm (43 Zoll) LED Fernseher (Ultra HD, HDR 10+, Triple Tuner, Smart TV) [Modelljahr 2020]",https://www.amazon.de/dp/B0896V3YWW,43.0,298.7,298.7,EUR,298.7,Amazon,DE,2026-09-21T09:59:23Z,B0896V3YWW,,,,,
Samsung,"Samsung HD-TV, 81,3 cm (32 Zoll), H5005 Smart TV Plus, OTS Lite, HDR Knox Security, kann UHD 4K-Inhalte streamen",https://www.amazon.de/dp/B0GHY2KZQY,32.0,225.77,225.77,EUR,225.77,Amazon,DE,2026-09-21T09:59:23Z,B0GHY2KZQY,,,,,
Xiaomi,"Xiaomi TV F 65 Zoll 2025, 4K UHD, Smart TV, Fire OS8, HDR10, L65MB-FAEU | Triple Tuner DVB-C/S/S2/T/T2, 60Hz with 120Hz Ga...",https://www.amazon.de/dp/B0F457MQCQ,65.0,399.0,399.0,EUR,399.0,Amazon,DE,2026-09-21T09:59:23Z,B0F457MQCQ,,,,,
Samsung,"Samsung TV 43 Zoll (108 cm) QLED Q7F 4K Smart TV mit AI-Vision, 100% Farbvolumen mit Quantum Dot, HDR10+, Q4 AI Prozessor, One UI Tizen, Wi-Fi, Bluetooth 5.3 und Mot...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FM3ZTMKS,43.0,335.0,335.0,EUR,335.0,Amazon,DE,2026-09-21T09:59:23Z,B0FM3ZTMKS,,,,,
Samsung,"Samsung Neo QLED 4K QN90F 43 Zoll (109 cm) 4K Fernseher, TV mit Neural Quantum AI Gen3 Prozessor, Quantum-Matrix-Technologie Plus, AI Upscaling Pro, Smart TV, 43QN90F [2025]",https://www.amazon.de/dp/B0FC2FF8W6,43.0,719.0,719.0,EUR,719.0,Amazon,DE,2026-09-21T09:59:23Z,B0FC2FF8W6,,,,,
Samsung,"Samsung Crystal UHD 4K U80F 43 Zoll (108 cm) LED Fernseher, Crystal Prozessor 4K, MetalStream Design, SmartThings, Knox Security, Gaming Hub, AI Upscaling, Kostenlos...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FLDQF3Y7,43.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0FLDQF3Y7,,,,,
Samsung,"Samsung QLED 4K Q60D 43 Zoll Fernseher mit Quantum Prozessor Lite, 100% Farbvolumen, Upscaling, Tizen OS, Smart TV, 43Q60D [2024]",https://www.amazon.de/dp/B0D5BNFMHF,43.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0D5BNFMHF,,,,,
Samsung,"Samsung Neo QLED 4K QN70F 55 Zoll (138 cm) Mini LED Fernseher, NQ4 AI Gen2 Prozessor, Quantum Matrix Technology Slim, Motion Xcelerator 144Hz, AirSlim Design, Samsun...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FM8TDCTT,55.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0FM8TDCTT,,,,,
Hisense,"Hisense 58E7DS Fernseher 58 Zoll, 4K UHD QLED, Smart TV, Hi View AI Engine, 60Hz Game Mode Plus, Dolby Vision IQ, QLED Colour, Filmmaker, Smooth Motion, Airplay, Sprachsteuerung, 2026",https://www.amazon.de/dp/B0GM1RDCJC,58.0,749.0,749.0,EUR,749.0,Amazon,DE,2026-09-21T09:59:23Z,B0GM1RDCJC,,,,,
Samsung,"Samsung Neo QLED 4K QN90F 50 Zoll (127 cm) 4K Fernseher, TV mit Neural Quantum AI Gen3 Prozessor, Quantum-Matrix-Technologie Plus, AI Upscaling Pro, Smart TV, 50QN90F [2025]",https://www.amazon.de/dp/B0FC2DKRLN,50.0,749.0,749.0,EUR,749.0,Amazon,DE,2026-09-21T09:59:23Z,B0FC2DKRLN,,,,,
Samsung,"Samsung 32HT5300 Professioneller Hotelfernseher 81,3 cm (32 Zoll)",https://www.amazon.de/dp/B0C18ZG8P8,32.0,253.95,253.95,EUR,253.95,Amazon,DE,2026-09-21T09:59:23Z,B0C18ZG8P8,,,,,
Samsung,"Samsung TU7079 108 cm (43 Zoll) LED Fernseher (Ultra HD, HDR 10+, Triple Tuner, Smart TV) [Modelljahr 2020]",https://www.amazon.de/dp/B085L8SQ9N,43.0,299.0,299.0,EUR,299.0,Amazon,DE,2026-09-21T09:59:23Z,B085L8SQ9N,,,,,
Samsung,Samsung QE32LS03C QLED-Fernseher 32 Zoll The Frame,https://www.amazon.de/dp/B0BWFPKGMZ,32.0,368.59,368.59,EUR,368.59,Amazon,DE,2026-09-21T09:59:23Z,B0BWFPKGMZ,,,,,
Samsung,"Samsung Crystal UHD U8070F 4K 85 Zoll (216 cm) LED Fernseher, Crystal Prozessor 4K, MetalStream Design, SmartThings, AI Upscaling, Gaming Hub, Knox Security, Smart TV, 85U8070F (2025)",https://www.amazon.de/dp/B0FFGZ7YP3,85.0,899.0,899.0,EUR,899.0,Amazon,DE,2026-09-21T09:59:23Z,B0FFGZ7YP3,,,,,
Samsung,"Samsung QLED Q7F 4K Smart TV 50 Zoll (125 cm) mit AI-Vision, 100% Farbvolumen mit Quantum Dot, HDR10+, Q4 AI Prozessor, One UI Tizen, Wi-Fi, Bluetooth 5.3 und Motion...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FFSVPJ7Y,50.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0FFSVPJ7Y,,,,,
Samsung,"Samsung Neo QLED 4K QN80F Mini LED TV, NQ4 AI Gen2 Processor, Quantum Matrix Technology Slim, Motion Xcelerator 144hz, Airslim Design, 163 Cm, 65 Inch",https://www.amazon.de/dp/B0FMY8JRPW,65.0,964.59,964.59,EUR,964.59,Amazon,DE,2026-09-21T09:59:23Z,B0FMY8JRPW,,,,,
Samsung,"Samsung QLED Q7F 4K Smart TV 65 Zoll (163 cm) mit AI-Vision, 100% Farbvolumen mit Quantum Dot, HDR10+, Q4 AI Prozessor, One UI Tizen, Wi-Fi, Bluetooth 5.3 und Motion...[Länderversion Ungarisch]",https://www.amazon.de/dp/B0FMRZZJ9Z,65.0,589.0,589.0,EUR,589.0,Amazon,DE,2026-09-21T09:59:23Z,B0FMRZZJ9Z,,,,,
Samsung,"Samsung Crystal UHD 4K DU9079 Fernseher 98 Zoll (249 cm), AI mit Gaming-Hub, Fussball-optimiertes Heimkino, Smart TV mit Alexa, Knox Security, 3D Surround Sound & Q-Symphony, KI TV",https://www.amazon.de/dp/B0CZS4X2S8,98.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0CZS4X2S8,,,,,
Samsung,"Samsung Series 7 UE43CU7092U Crystal UHD Smart TV 109,2 cm (43"""")",https://www.amazon.de/dp/B0CYTDD425,43.0,,,,,Amazon,DE,2026-09-21T09:59:23Z,B0CYTDD425,,,,,
